input_data,month,cur_duration,opening_balance,interest,capital,month_payment,cpi,closing_balance,monthly_income,monthly_investment,investment_final_value,investment_profit_after_tax,investment_net_value_after_tax
"{'number_program': 0, 'amount': 100000, 'chanel': 'משתנה צמודה כל 2', 'amortization': 'בוליט', 'duration': 180, 'interest': 0.0335, 'cpi': 0.03, 'month_interest_change': 0, 'interest_change': 0, 'grace': 0, 'payoff_amount': 0, 'payoff_month': 0, 'payoff_format': '', 'full_or_partial_payoff': ''}",1,180,100250,279.8645833333333,0,279.8645833333333,250.625,100500.625,1200,920.1354166666667,2524.409259342941,820.7962965783736,2250.8104938168162
,2,179,100500.625,280.5642447916667,0,280.5642447916667,251.2515625,100751.8765625,1200,919.4357552083334,2508.30738998061,812.1720073156448,2237.5833875420617
,3,178,100751.8765625,281.26565540364584,0,281.26565540364584,251.87969140625,101003.75625390625,1200,918.7343445963542,2492.3020376583104,803.6116403100574,2224.431490888291
,4,177,101003.75625390625,281.96881954215496,0,281.96881954215496,252.50939063476562,101256.26564454101,1200,918.031180457845,2476.3926409464575,795.1147953172426,2211.35437584071
,5,176,101256.26564454101,282.6737415910103,0,282.6737415910103,253.14066411135252,101509.40630865237,1200,917.3262584089897,2460.578641630913,786.6810744531756,2198.351616813188
,6,175,101509.40630865237,283.38042594498785,0,283.38042594498785,253.7735157716309,101763.179824424,1200,916.6195740550122,2444.8594846947244,778.3100821806061,2185.4227906345222
,7,174,101763.179824424,284.08887700985036,0,284.08887700985036,254.40794956106,102017.58777398507,1200,915.9111229901496,2429.2346182999627,770.001425295563,2172.567476534775
,8,173,102017.58777398507,284.799099202375,0,284.799099202375,255.0439694349627,102272.63174342003,1200,915.2009007976251,2413.703493769668,761.7547129139381,2159.7852561316886
,9,172,102272.63174342003,285.51109695038093,0,285.51109695038093,255.6815793585501,102528.31332277859,1200,914.488903049619,2398.265565569891,753.5695564581438,2147.0757134171763
,10,171,102528.31332277859,286.2248746927569,0,286.2248746927569,256.32078330694645,102784.63410608553,1200,913.7751253072431,2382.920291291842,745.4455696438483,2134.4384347438927
,11,170,102784.63410608553,286.9404368794888,0,286.9404368794888,256.96158526521384,103041.59569135075,1200,913.0595631205113,2367.667131634138,737.3823684667855,2121.8730088118764
,12,169,103041.59569135075,287.6577879716875,0,287.6577879716875,257.6039892283769,103299.19968057913,1200,912.3422120283125,2352.505550385149,729.3795711896403,2109.3790266552687
,13,168,103299.19968057913,288.37693244161676,0,288.37693244161676,258.24799920144784,103557.44767978057,1200,911.6230675583832,2337.435014405448,721.4367983290083,2096.956081629112
,14,167,103557.44767978057,289.0978747727208,0,289.0978747727208,258.89361919945145,103816.34129898003,1200,910.9021252272792,2322.4549936103554,713.5536726424293,2084.603769396212
,15,166,103816.34129898003,289.82061945965256,0,289.82061945965256,259.54085324745006,104075.88215222748,1200,910.1793805403474,2307.564960952587,705.729819115495,2072.3216879140887
,16,165,104075.88215222748,290.54517100830174,0,290.54517100830174,260.1897053805687,104336.07185760805,1200,909.4548289916983,2292.7643924049953,697.9648649490289,2060.1094374219856
,17,164,104336.07185760805,291.2715339358225,0,291.2715339358225,260.84017964402017,104596.91203725207,1200,908.7284660641775,2278.052766943412,690.258439546341,2047.9666204279647
,18,163,104596.91203725207,291.99971277066203,0,291.99971277066203,261.4922800931302,104858.4043173452,1200,908.000287229338,2263.4295665295863,682.610174500554,2035.8928416960682
,19,162,104858.4043173452,292.7297120525887,0,292.7297120525887,262.14601079336296,105120.55032813856,1200,907.2702879474114,2248.8942760942205,675.0197035820008,2023.8877082335534
,20,161,105120.55032813856,293.46153633272013,0,293.46153633272013,262.8013758203464,105383.3517039589,1200,906.5384636672799,2234.4463835200986,667.4866627256947,2011.9508292782004
,21,160,105383.3517039589,294.19519017355196,0,294.19519017355196,263.45837925989724,105646.8100832188,1200,905.804809826448,2220.0853796253136,660.0106900188691,2000.0818162856906
,22,159,105646.8100832188,294.93067814898586,0,294.93067814898586,264.11702520804704,105910.92710842685,1200,905.0693218510141,2205.810758146591,652.5914256885934,1988.28028291706
,23,158,105910.92710842685,295.6680048443583,0,295.6680048443583,264.77731777106715,106175.70442619792,1200,904.3319951556417,2191.622015722698,645.2285120894501,1976.5458450262147
,24,157,106175.70442619792,296.40717485646917,0,296.40717485646917,265.4392610654948,106441.14368726341,1200,903.5928251435308,2177.518651877959,637.9215936912915,1964.8781206475287
,25,156,106441.14368726341,297.14819279361035,0,297.14819279361035,266.1028592181585,106707.24654648156,1200,902.8518072063896,2163.5001690058552,630.6703170670598,1953.276729983502
,26,155,106707.24654648156,297.8910632755944,0,297.8910632755944,266.7681163662039,106974.01466284777,1200,902.1089367244056,2149.5660723527176,623.4743308806777,1941.7412953924918
,27,154,106974.01466284777,298.63579093378337,0,298.63579093378337,267.43503665711944,107241.44969950488,1200,901.3642090662166,2135.715870001519,616.3332858750111,1930.2714413765152
,28,153,107241.44969950488,299.3823804111178,0,299.3823804111178,268.10362424876223,107509.55332375364,1200,900.6176195888822,2121.9490728557494,609.2468348598959,1918.8667945691175
,29,152,107509.55332375364,300.1308363621456,0,300.1308363621456,268.77388330938413,107778.32720706303,1200,899.8691636378544,2108.2651946233873,602.2146327002347,1907.526983723309
,30,151,107778.32720706303,300.881163453051,0,300.881163453051,269.4458180176576,108047.77302508069,1200,899.1188365469491,2094.663751800962,595.2363363041632,1896.2516396995743
,31,150,108047.77302508069,301.6333663616836,0,301.6333663616836,270.1194325627017,108317.8924576434,1200,898.3666336383164,2081.144263657701,588.3116046112784,1885.0403954539413
,32,149,108317.8924576434,302.3874497775878,0,302.3874497775878,270.7947311441085,108588.6871887875,1200,897.6125502224122,2067.7062522197743,581.4400985809416,1873.8928860261271
,33,148,108588.6871887875,303.1434184020318,0,303.1434184020318,271.47171797196876,108860.15890675948,1200,896.8565815979682,2054.349242254624,574.6214811806415,1862.8087485277438
,34,147,108860.15890675948,303.90127694803687,0,303.90127694803687,272.1503972668987,109132.30930402638,1200,896.0987230519631,2041.0727612553803,567.8554173744246,1851.7876221305721
,35,146,109132.30930402638,304.661030140407,0,304.661030140407,272.83077326006594,109405.14007728644,1200,895.338969859593,2027.876339425369,561.1415741113954,1840.829148054904
,36,145,109405.14007728644,305.422682715758,0,305.422682715758,273.51285019321614,109678.65292747966,1200,894.577317284242,2014.7595096627065,554.4796203142757,1829.932969557948
,37,144,109678.65292747966,306.1862394225474,0,306.1862394225474,274.1966323186992,109952.84955979836,1200,893.8137605774526,2001.721807544982,547.8692268680363,1819.0987319223034
,38,143,109952.84955979836,306.95170502110375,0,306.95170502110375,274.8821238994959,110227.73168369786,1200,893.0482949788963,1988.7627713140228,541.310066608586,1808.3260824444942
,39,142,110227.73168369786,307.7190842836565,0,307.7190842836565,275.56932920924464,110503.3010129071,1200,892.2809157163435,1975.8819418607502,534.8018143115303,1797.6146704235734
,40,141,110503.3010129071,308.4883819943657,0,308.4883819943657,276.25825253226776,110779.55926543937,1200,891.5116180056343,1963.0788627101197,528.3441466809923,1786.964147149789
,41,140,110779.55926543937,309.2596029493516,0,309.2596029493516,276.9488981635984,111056.50816360296,1200,890.7403970506484,1950.3530800061458,521.9367423384963,1776.3741658933136
,42,139,111056.50816360296,310.03275195672495,0,310.03275195672495,277.6412704090074,111334.14943401197,1200,889.967248043275,1937.7041424970105,515.579281811916,1765.8443818930384
,43,138,111334.14943401197,310.80783383661674,0,310.80783383661674,278.3353735850299,111612.484807597,1200,889.1921661633833,1925.1316015202588,509.271447524485,1755.3744523454304
,44,137,111612.484807597,311.58485342120827,0,311.58485342120827,279.0312120189925,111891.51601961598,1200,888.4151465787918,1912.6350109880757,503.0129237838696,1744.9640363934525
,45,136,111891.51601961598,312.3638155547613,0,312.3638155547613,279.72879004903996,112171.24480966502,1200,887.6361844452388,1900.2139273726477,496.80339677130496,1734.612795115546
,46,135,112171.24480966502,313.14472509364816,0,313.14472509364816,280.42811202416254,112451.67292168918,1200,886.8552749063518,1887.867909691606,490.6425545307907,1724.3203915146757
,47,134,112451.67292168918,313.9275869063823,0,313.9275869063823,281.129182304223,112732.80210399341,1200,886.0724130936177,1875.5965194935543,484.5300869583522,1714.0864905074368
,48,133,112732.80210399341,314.71240587364827,0,314.71240587364827,281.83200525998353,113014.6341092534,1200,885.2875941263517,1863.3993208436746,478.46568579135675,1703.9107589132223
,49,132,113014.6341092534,315.4991868883324,0,315.4991868883324,282.5365852731335,113297.17069452653,1200,884.5008131116676,1851.2758803094182,472.4490445978969,1693.7928654434527
,50,131,113297.17069452653,316.28793485555326,0,316.28793485555326,283.24292673631635,113580.41362126285,1200,883.7120651444468,1839.225766946276,466.4798587662305,1683.732480690866
,51,130,113580.41362126285,317.0786546926921,0,317.0786546926921,283.9510340531571,113864.364655316,1200,882.9213453073079,1827.248552283629,460.55782549428125,1673.7292771188686
,52,129,113864.364655316,317.8713513294239,0,317.8713513294239,284.66091163829003,114149.0255669543,1200,882.1286486705761,1815.3438103106807,454.6826437792015,1663.782929050947
,53,128,114149.0255669543,318.66602970774744,0,318.66602970774744,285.3725639173858,114434.39813087168,1200,881.3339702922526,1803.511117462466,448.85401440698934,1653.8931126601362
,54,127,114434.39813087168,319.46269478201674,0,319.46269478201674,286.0859953271792,114720.48412619885,1200,880.5373052179832,1791.7500526059418,443.0716399421711,1644.0595059585514
,55,126,114720.48412619885,320.26135151897176,0,320.26135151897176,286.80121031549714,115007.28533651434,1200,879.7386484810282,1780.060197026156,437.33522471753713,1634.281788786977
,56,125,115007.28533651434,321.0620048977692,0,321.0620048977692,287.51821334128584,115294.80354985563,1200,878.9379951022308,1768.4411344124928,431.6444748239399,1624.5596428045128
,57,124,115294.80354985563,321.86465991001364,0,321.86465991001364,288.23700887463906,115583.04055873027,1200,878.1353400899864,1756.8924508449995,425.9990981001479,1614.8927514782836
,58,123,115583.04055873027,322.66932155978867,0,322.66932155978867,288.9576013968257,115871.9981601271,1200,877.3306784402114,1745.4137347807869,420.3988041227582,1605.2808000732007
,59,122,115871.9981601271,323.47599486368813,0,323.47599486368813,289.67999540031775,116161.67815552742,1200,876.5240051363119,1734.0045770405077,414.84330419616583,1595.7234756417856
,60,121,116161.67815552742,324.2846848508474,0,324.2846848508474,290.40419538881855,116452.08235091624,1200,875.7153151491526,1722.6645707949142,409.33231134259216,1586.2204670140502
,61,120,116452.08235091624,325.09539656297454,0,325.09539656297454,291.1302058772906,116743.21255679353,1200,874.9046034370255,1711.3933115514878,403.8655402921666,1576.7714647874323
,62,119,116743.21255679353,325.90813505438194,0,325.90813505438194,291.85803139198384,117035.07058818551,1200,874.091864945618,1700.1903971411466,398.4427074730683,1567.3761613167906
,63,118,117035.07058818551,326.7229053920179,0,326.7229053920179,292.5876764704638,117327.65826465597,1200,873.2770946079821,1689.0554277050283,393.0635310017214,1558.0342507044545
,64,117,117327.65826465597,327.5397126554979,0,327.5397126554979,293.31914566163994,117620.9774103176,1200,872.4602873445021,1677.9880056813467,387.72773067304877,1548.7454287903306
,65,116,117620.9774103176,328.35856193713664,0,328.35856193713664,294.052443525794,117915.0298538434,1200,871.6414380628634,1666.9877357923242,382.4350279507776,1539.509393142065
,66,115,117915.0298538434,329.1794583419795,0,329.1794583419795,294.7875746346085,118209.81742847801,1200,870.8205416580205,1656.0542250311962,377.18514595780437,1530.3258430452615
,67,114,118209.81742847801,330.00240698783443,0,330.00240698783443,295.524543571195,118505.34197204921,1200,869.9975930121656,1645.1870826492916,371.9778094666111,1521.1944794937544
,68,113,118505.34197204921,330.82741300530404,0,330.82741300530404,296.26335493012306,118801.60532697933,1200,869.172586994696,1634.3859201431828,366.8127448897384,1512.1150051799368
,69,112,118801.60532697933,331.65448153781733,0,331.65448153781733,297.00401331744837,119098.60934029678,1200,868.3455184621827,1623.6503512419129,361.68968027031156,1503.0871244851423
,70,111,119098.60934029678,332.4836177416619,0,332.4836177416619,297.74652335074194,119396.35586364752,1200,867.5163822583381,1612.9799918942915,356.6083452726219,1494.1105434700842
,71,110,119396.35586364752,333.314826786016,0,333.314826786016,298.4908896591188,119694.84675330664,1200,866.685173213984,1602.374460256264,351.56847117276004,1485.184969865344
,72,109,119694.84675330664,334.14811385298106,0,334.14811385298106,299.2371168832666,119994.0838701899,1200,865.851886147019,1591.8333766783533,346.56979084930526,1476.3101130619182
,73,108,119994.0838701899,334.98348413761346,0,334.98348413761346,299.9852096754748,120294.06907986538,1200,865.0165158623865,1581.356363693169,341.6120387740631,1467.4856841018145
,74,107,120294.06907986538,335.82094284795755,0,335.82094284795755,300.73517269966345,120594.80425256504,1200,864.1790571520424,1570.9430460029923,336.69495100286167,1458.711395668705
,75,106,120594.80425256504,336.6604952050774,0,336.6604952050774,301.4870106314126,120896.29126319646,1200,863.3395047949226,1560.5930504674275,331.8182651663961,1449.9869620786287
,76,105,120896.29126319646,337.5021464430901,0,337.5021464430901,302.24072815799116,121198.53199135445,1200,862.4978535569098,1550.3060060911241,326.9817204611269,1441.3120992707486
,77,104,121198.53199135445,338.34590180919787,0,338.34590180919787,302.99632997838614,121501.52832133284,1200,861.6540981908022,1540.0815440115703,322.1850576402292,1432.6865247981605
,78,103,121501.52832133284,339.1917665637208,0,339.1917665637208,303.7538208033321,121805.28214213617,1200,860.8082334362791,1529.9192974869516,317.428019004595,1424.1099578187532
,79,102,121805.28214213617,340.03974598013014,0,340.03974598013014,304.51320535534046,122109.79534749151,1200,859.9602540198698,1519.8189018840835,312.71034839388534,1415.5821190861218
,80,101,122109.79534749151,340.88984534508046,0,340.88984534508046,305.2744883687288,122415.06983586024,1200,859.1101546549196,1509.779994666408,308.031791177634,1407.10273094053
,81,100,122415.06983586024,341.74206995844315,0,341.74206995844315,306.0376745896506,122721.10751044989,1200,858.2579300415568,1499.8022153820593,303.3920942464022,1398.6715172999252
,82,99,122721.10751044989,342.59642513333927,0,342.59642513333927,306.8027687761247,123027.91027922601,1200,857.4035748666607,1489.8852056519986,298.7910060029825,1390.2882036510046
,83,98,123027.91027922601,343.4529161961726,0,343.4529161961726,307.56977569806503,123335.48005492408,1200,856.5470838038274,1480.028609158215,294.2282763536554,1381.95251704033
,84,97,123335.48005492408,344.31154848666307,0,344.31154848666307,308.3387001373102,123643.81875506138,1200,855.688451513337,1470.2320716319912,289.7036566994919,1373.6641860654938
,85,96,123643.81875506138,345.1723273578797,0,345.1723273578797,309.10954688765344,123952.92830194904,1200,854.8276726421203,1460.4952408422398,285.2168999277093,1365.4229408663368
,86,95,123952.92830194904,346.0352581762744,0,346.0352581762744,309.8823207548726,124262.81062270391,1200,853.9647418237256,1450.8177665839025,280.7677604030748,1357.228513116211
,87,94,124262.81062270391,346.90034632171506,0,346.90034632171506,310.6570265567598,124573.46764926067,1200,853.099653678285,1441.1993006664152,276.3559939593564,1349.0806360132965
,88,93,124573.46764926067,347.76759718751936,0,347.76759718751936,311.4336691231517,124884.90131838383,1200,852.2324028124806,1431.6394969022392,271.9813578908264,1340.9790442719636
